region,zone,circle,division,week1_total_outages,week1_duration_mins,week1_outage_hrs_per_feeder_day,week1_supply_hrs_per_feeder_day,week2_total_outages,week2_duration_mins,week2_outage_hrs_per_feeder_day,week2_supply_hrs_per_feeder_day,week3_total_outages,week3_duration_mins,week3_outage_hrs_per_feeder_day,week3_supply_hrs_per_feeder_day,week4_total_outages,week4_duration_mins,week4_outage_hrs_per_feeder_day,week4_supply_hrs_per_feeder_day,week5_total_outages,week5_duration_mins,week5_outage_hrs_per_feeder_day,week5_supply_hrs_per_feeder_day,collected_at,fetch_month,week1_outage_hrs_per_feeder_day_decimal,week2_outage_hrs_per_feeder_day_decimal,week3_outage_hrs_per_feeder_day_decimal,week4_outage_hrs_per_feeder_day_decimal,week5_outage_hrs_per_feeder_day_decimal,week1_supply_hrs_per_feeder_day_decimal,week2_supply_hrs_per_feeder_day_decimal,week3_supply_hrs_per_feeder_day_decimal,week4_supply_hrs_per_feeder_day_decimal,week5_supply_hrs_per_feeder_day_decimal,processed_at
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,KOLHAPUR RURAL I DIVISION,68,6377,00:08,23:52,56,7247,00:09,23:51,84,9231,00:11,23:49,58,5809,00:07,23:53,26,3350,00:14,23:46,2025-07-28 15:01:42.474044+00:00,2506,0.13,0.15,0.18,0.12,0.23,23.87,23.85,23.82,23.88,23.77,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,KOLHAPUR RURAL II DIV.,66,10976,00:10,23:50,57,6024,00:05,23:55,68,7555,00:07,23:53,40,4635,00:04,23:56,25,3317,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.17,0.08,0.12,0.07,0.17,23.83,23.92,23.88,23.93,23.83,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,KOLHAPUR URBAN DIVISION,32,3445,00:04,23:56,23,3147,00:04,23:56,25,2542,00:03,23:57,16,1609,00:02,23:58,3,196,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.07,0.05,0.03,0.02,23.93,23.93,23.95,23.97,23.98,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,ISLAMPUR DIVISION,89,9623,00:11,23:49,46,4842,00:05,23:55,58,7538,00:09,23:51,26,1686,00:02,23:58,6,569,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.08,0.15,0.03,0.03,23.82,23.92,23.85,23.97,23.97,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,KAVATHEMAHANKAL DIVISION,55,6041,00:09,23:51,37,3766,00:06,23:54,39,3195,00:05,23:55,18,1594,00:02,23:58,14,750,00:04,23:56,2025-07-28 15:01:42.474044+00:00,2506,0.15,0.1,0.08,0.03,0.07,23.85,23.9,23.92,23.97,23.93,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,SANGLI RURAL DIVISION,108,10621,00:13,23:47,40,4440,00:06,23:54,40,4802,00:06,23:54,21,2388,00:03,23:57,5,255,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.22,0.1,0.1,0.05,0.02,23.78,23.9,23.9,23.95,23.98,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,SANGLI URBAN DIVISION,51,5779,00:07,23:53,22,1649,00:02,23:58,28,3922,00:05,23:55,23,1822,00:02,23:58,3,292,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.12,0.03,0.08,0.03,0.02,23.88,23.97,23.92,23.97,23.98,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,VITA DIVISION,84,6830,00:08,23:52,39,4044,00:05,23:55,48,6426,00:08,23:52,38,3950,00:05,23:55,8,900,00:04,23:56,2025-07-28 15:01:42.474044+00:00,2506,0.13,0.08,0.13,0.08,0.07,23.87,23.92,23.87,23.92,23.93,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,BHOSARI DIVISION,39,3294,00:04,23:56,59,6191,00:07,23:53,41,6465,00:07,23:53,36,8056,00:09,23:51,7,1560,00:06,23:54,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.12,0.12,0.15,0.1,23.93,23.88,23.88,23.85,23.9,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,KOTHRUD DIVISION,17,817,00:01,23:59,7,452,00:01,23:59,10,306,00:01,23:59,2,57,00:00,24:00,1,60,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.02,0.02,0.02,0.0,0.0,23.98,23.98,23.98,24.0,24.0,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,PIMPRI DIVISION,21,751,00:01,23:59,9,888,00:01,23:59,11,1262,00:01,23:59,17,3980,00:04,23:56,3,120,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.02,0.02,0.02,0.07,0.0,23.98,23.98,23.98,23.93,24.0,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,SHIVAJI NAGAR DIVISION,17,1604,00:01,23:59,5,518,00:00,24:00,14,1621,00:01,23:59,10,1927,00:01,23:59,4,239,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.02,0.0,0.02,0.02,0.02,23.98,24.0,23.98,23.98,23.98,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,PUNE (R) CIRCLE,MANCHAR O&M DIVISION,46,2957,00:04,23:56,86,10132,00:14,23:46,84,6252,00:08,23:52,58,6021,00:08,23:52,10,642,00:03,23:57,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.23,0.13,0.13,0.05,23.93,23.77,23.87,23.87,23.95,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,PUNE (R) CIRCLE,PUNE DIVISION,225,35032,00:29,23:31,254,39925,00:33,23:27,271,51648,00:43,23:17,237,38662,00:32,23:28,53,6968,00:20,23:40,2025-07-28 15:01:42.474044+00:00,2506,0.48,0.55,0.72,0.53,0.33,23.52,23.45,23.28,23.47,23.67,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,PUNE (R) CIRCLE,RAJGURUNAGAR DIVISION,175,11802,00:07,23:53,127,12192,00:07,23:53,129,11677,00:07,23:53,107,9233,00:06,23:54,31,2671,00:06,23:54,2025-07-28 15:01:42.474044+00:00,2506,0.12,0.12,0.12,0.1,0.1,23.88,23.88,23.88,23.9,23.9,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,BUNDGARDEN DIVISION,29,1333,00:01,23:59,36,3777,00:03,23:57,44,7981,00:06,23:54,11,937,00:01,23:59,3,135,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.02,0.05,0.1,0.02,0.0,23.98,23.95,23.9,23.98,24.0,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,NAGAR ROAD DIVISION,31,1282,00:01,23:59,21,1846,00:01,23:59,2,60,00:00,24:00,6,538,00:00,24:00,0,0,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.02,0.02,0.0,0.0,0.0,23.98,23.98,24.0,24.0,24.0,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,PADMAVATI DIVISION,14,1117,00:03,23:57,41,5288,00:13,23:47,26,2286,00:06,23:54,4,450,00:01,23:59,0,0,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.05,0.22,0.1,0.02,0.0,23.95,23.78,23.9,23.98,24.0,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,PARVATI DIVISION,90,2889,00:04,23:56,34,5024,00:07,23:53,8,639,00:01,23:59,10,1033,00:01,23:59,2,52,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.12,0.02,0.02,0.0,23.93,23.88,23.98,23.98,24.0,2025-07-28T15:01:42.747550+00:00
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,RASTAPETH DIVISION,22,8891,00:20,23:40,32,7713,00:18,23:42,11,2373,00:05,23:55,21,6602,00:15,23:45,2,287,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.33,0.3,0.08,0.25,0.03,23.67,23.7,23.92,23.75,23.97,2025-07-28T15:01:42.747550+00:00
